 * Serving Flask app 'ustadz-rivki-fc-20'
 * Debug mode: on
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
[33mPress CTRL+C to quit[0m
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 132-491-319
127.0.0.1 - - [17/Jan/2026 03:12:35] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [17/Jan/2026 03:14:13] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:13] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:13] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Jan/2026 03:14:14] "[33mGET /static/logo-tahkil-fc.png HTTP/1.1[0m" 404 -
